 5.61401207e-05 5.60264505e-05 5.59147493e-05 5.58044964e-05
 5.56951014e-05 5.55859621e-05 5.54765223e-05 5.53663249e-05
 5.52550559e-05 5.51425728e-05 5.50289177e-05 5.49143117e-05
 5.47991319e-05 5.46838734e-05 5.45691006e-05 5.44553910e-05
 5.43432787e-05 5.42332015e-05 5.41254586e-05 5.40201811e-05
 5.39173196e-05 5.38166490e-05 5.37177908e-05 5.36202503e-05
 5.35234645e-05 5.34268569e-05 5.33298931e-05 5.32321316e-05
 5.31332661e-05 5.30331542e-05 5.29318295e-05 5.28294977e-05
 5.27265151e-05 5.26233533e-05 5.25205523e-05 5.24186677e-05
 5.23182161e-05 5.22196243e-05 5.21231883e-05 5.20290442e-05
 5.19371550e-05 5.18473151e-05 5.17591699e-05 5.16722509e-05
 5.15860213e-05 5.14999277e-05 5.14134538e-05 5.13261695e-05
 5.12377721e-05 5.11481144e-05 5.10572179e-05 5.09652699e-05
 5.08726041e-05 5.07796679e-05 5.06869776e-05 5.05950684e-05
 5.05044419e-05 5.04155173e-05 5.03285906e-05 5.02438059e-05
 5.01611420e-05 5.00804143e-05 5.00012933e-05 4.99233370e-05
 4.98460334e-05 4.97688504e-05 4.96912872e-05 4.96129217e-05
 4.95334513e-05 4.94527208e-05 4.93707368e-05 4.92876658e-05
 4.92038177e-05 4.91196147e-05 4.90355502e-05 4.89521401e-05
 4.88698730e-05 4.87891626e-05 4.87103074e-05 4.86334623e-05
 4.85586234e-05 4.84856291e-05 4.84141759e-05 4.83438479e-05
 4.82741575e-05 4.82045927e-05 4.81346658e-05 4.80639606e-05
 4.79921721e-05 4.79191347e-05 4.78448377e-05 4.77694254e-05
 4.76931826e-05 4.76165062e-05 4.75398664e-05 4.74637609e-05
 4.73886667e-05 4.73149933e-05 4.72430439e-05 4.71729856e-05
 4.71048338e-05 4.70384507e-05 4.69735593e-05 4.69097705e-05
 4.68466205e-05 4.67836160e-05 4.67202818e-05 4.66562057e-05
 4.65910785e-05 4.65247224e-05 4.64571080e-05 4.63883562e-05
 4.63187257e-05 4.62485876e-05 4.61783892e-05 4.61086103e-05
 4.60397169e-05 4.59721159e-05 4.59061159e-05 4.58418977e-05
 4.57794967e-05 4.57188001e-05 4.56595582e-05 4.56014083e-05
 4.55439107e-05 4.54865904e-05 4.54289834e-05 4.53706809e-05
 4.53113682e-05 4.52508544e-05 4.51890901e-05 4.51261719e-05
 4.50623317e-05 4.49979145e-05 4.49333445e-05 4.48690838e-05
 4.48055877e-05 4.47432610e-05 4.46824186e-05 4.46232555e-05
 4.45658281e-05 4.45100490e-05 4.44556961e-05 4.44024339e-05
 4.43498462e-05 4.42974766e-05 4.42448720e-05 4.41916261e-05
 4.41374185e-05 4.40820442e-05 4.40254336e-05 4.39676578e-05
 4.39089218e-05 4.38495439e-05 4.37899249e-05 4.37305090e-05
 4.36717411e-05 4.36140238e-05 4.35576786e-05 4.35029150e-05
 4.34498109e-05 4.33983046e-05 4.33482020e-05 4.32991949e-05
 4.32508912e-05 4.32028529e-05 4.31546380e-05 4.31058428e-05
 4.30561406e-05 4.30053125e-05 4.29532679e-05 4.29000524e-05
 4.28458436e-05 4.27909325e-05 4.27356963e-05 4.26805609e-05
 4.26259604e-05 4.25722952e-05 4.25198931e-05 4.24689783e-05
 4.24196498e-05 4.23718723e-05 4.23254797e-05 4.22801915e-05
 4.22356401e-05 4.21914061e-05 4.21470590e-05 4.21021981e-05
 4.20564906e-05 4.20097035e-05 4.19617255e-05 4.19125765e-05
 4.18624061e-05 4.18114781e-05 4.17601452e-05 4.17088146e-05
 4.16579093e-05 4.16078265e-05 4.15589001e-05 4.15113687e-05
 4.14653524e-05 4.14208419e-05 4.13776994e-05 4.13356726e-05
 4.12944186e-05 4.12535374e-05 4.12126104e-05 4.11712404e-05
 4.11290891e-05 4.10859101e-05 4.10415711e-05 4.09960667e-05
 4.09495183e-05 4.09021619e-05 4.08543255e-05 4.08063969e-05
 4.07587867e-05 4.07118889e-05 4.06660424e-05 4.06214995e-05
 4.05784011e-05 4.05367637e-05 4.04964781e-05 4.04573199e-05
 4.04189719e-05 4.03810539e-05 4.03431602e-05 4.03048977e-05
 4.02659238e-05 4.02259787e-05 4.01849103e-05 4.01426876e-05
 4.00994039e-05 4.00552674e-05 4.00105803e-05 3.99657106e-05
 3.99210558e-05 3.98770050e-05 3.98339018e-05 3.97920110e-05
 3.97514939e-05 3.97123922e-05 3.96746251e-05 3.96379969e-05
 3.96022160e-05 3.95669232e-05 3.95317264e-05 3.94962379e-05
 3.94601113e-05 3.94230750e-05 3.93849571e-05 3.93457020e-05
 3.93053748e-05 3.92641554e-05 3.92223203e-05 3.91802161e-05
 3.91382263e-05 3.90967345e-05 3.90560872e-05 3.90165611e-05
 3.89783367e-05 3.89414806e-05 3.89059402e-05 3.88715483e-05
 3.88380399e-05 3.88050773e-05 3.87722832e-05 3.87392763e-05
 3.87057081e-05 3.86712958e-05 3.86358489e-05 3.85992875e-05
 3.85616491e-05 3.85230850e-05 3.84838452e-05 3.84442545e-05
 3.84046812e-05 3.83655018e-05 3.83270646e-05 3.82896569e-05
 3.82534772e-05 3.82186165e-05 3.81850499e-05 3.81526389e-05
 3.81211455e-05 3.80902544e-05 3.80596042e-05 3.80288215e-05
 3.79975567e-05 3.79655173e-05 3.79324954e-05 3.78983876e-05
 3.78632039e-05 3.78270673e-05 3.77902006e-05 3.77529061e-05
 3.77155355e-05 3.76784568e-05 3.76420188e-05 3.76065179e-05
 3.75721695e-05 3.75390879e-05 3.75072755e-05 3.74766225e-05
 3.74469182e-05 3.74178707e-05 3.73891356e-05 3.73603489e-05
 3.73311613e-05 3.73012722e-05 3.72704575e-05 3.72385911e-05
 3.72056565e-05 3.71717477e-05 3.71370608e-05 3.71018740e-05
 3.70665216e-05 3.70313616e-05 3.69967416e-05 3.69629654e-05
 3.69302642e-05 3.68987744e-05 3.68685251e-05 3.68394351e-05
 3.68113211e-05 3.67839156e-05 3.67568925e-05 3.67298984e-05
 3.67025863e-05 3.66746488e-05 3.66458471e-05 3.66160337e-05
 3.65851657e-05 3.65533094e-05 3.65206327e-05 3.64873897e-05
 3.64538957e-05 3.64204973e-05 3.63875392e-05 3.63553311e-05
 3.63241181e-05 3.62940578e-05 3.62652051e-05 3.62375069e-05
 3.62108080e-05 3.61848657e-05 3.61593735e-05 3.61339901e-05
 3.61083724e-05 3.60822082e-05 3.60552453e-05 3.60273161e-05
 3.59983526e-05 3.59683928e-05 3.59375772e-05 3.59061345e-05
 3.58743601e-05 3.58425876e-05 3.58111569e-05 3.57803818e-05
 3.57505199e-05 3.57217484e-05 3.56941469e-05 3.56676904e-05
 3.56422517e-05 3.56176135e-05 3.55934901e-05 3.55695539e-05
 3.55454676e-05 3.55209156e-05 3.54956344e-05 3.54694375e-05
 3.54422327e-05 3.54140307e-05 3.53849440e-05 3.53551756e-05
 3.53249996e-05 3.52947352e-05 3.52647158e-05 3.52352573e-05
 3.52066281e-05 3.51790234e-05 3.51525467e-05 3.51272001e-05
 3.51028843e-05 3.50794086e-05 3.50565086e-05 3.50338722e-05
 3.50111694e-05 3.49880835e-05 3.49643414e-05 3.49397391e-05
 3.49141615e-05 3.48875927e-05 3.48601170e-05 3.48319114e-05
 3.48032277e-05 3.47743691e-05 3.47456606e-05 3.47174185e-05
 3.46899200e-05 3.46633765e-05 3.46379143e-05 3.46135618e-05
 3.45902478e-05 3.45678079e-05 3.45460006e-05 3.45245307e-05
 3.45030773e-05 3.44813243e-05 3.44589909e-05 3.44358578e-05
 3.44117879e-05 3.43867394e-05 3.43607690e-05 3.43340271e-05
 3.43067422e-05 3.42792002e-05 3.42517159e-05 3.42246039e-05
 3.41981481e-05 3.41725748e-05 3.41480311e-05 3.41245714e-05
 3.41021517e-05 3.40806346e-05 3.40598025e-05 3.40393782e-05
 3.40190517e-05 3.39985097e-05 3.39774657e-05 3.39556865e-05
 3.39330149e-05 3.39093840e-05 3.38848234e-05 3.38594564e-05
 3.38334877e-05 3.38071841e-05 3.37808489e-05 3.37547926e-05
 3.37293041e-05 3.37046224e-05 3.36809143e-05 3.36582585e-05
 3.36366383e-05 3.36159434e-05 3.35959804e-05 3.35764918e-05
 3.35571803e-05 3.35377373e-05 3.35178725e-05 3.34973411e-05
 3.34759670e-05 3.34536596e-05 3.34304217e-05 3.34063497e-05
 3.33816235e-05 3.33564898e-05 3.33312383e-05 3.33061740e-05
 3.32815881e-05 3.32577307e-05 3.32347864e-05 3.32128572e-05
 3.31919528e-05 3.31719901e-05 3.31528008e-05 3.31341480e-05
 3.31157490e-05 3.30973018e-05 3.30785144e-05 3.30591322e-05
 3.30389623e-05 3.30178914e-05 3.29958964e-05 3.29730467e-05
 3.29494970e-05 3.29254726e-05 3.29012481e-05 3.28771207e-05
 3.28533824e-05 3.28302917e-05 3.28080495e-05 3.27867797e-05
 3.27665177e-05 3.27472073e-05 3.27287057e-05 3.27107980e-05
 3.26932173e-05 3.26756705e-05 3.26578659e-05 3.26395413e-05
 3.26204885e-05 3.26005732e-05 3.25797473e-05 3.25580534e-05
 3.25356204e-05 3.25126516e-05 3.24894045e-05 3.24661669e-05
 3.24432291e-05 3.24208562e-05 3.23992635e-05 3.23785951e-05
 3.23589113e-05 3.23401822e-05 3.23222912e-05 3.23050460e-05]
# N = 2
x: [ 0.19716176  0.24250653  0.28785131  0.33319608  0.37854086  0.42388563
  0.46923041  0.51457518  0.55991996  0.60526473  0.65060951  0.69595428
  0.74129906  0.78664383  0.83198861  0.87733338  0.92267816  0.96802293
  1.01336771  1.05871248  1.10405726  1.14940203  1.19474681  1.24009158
  1.28543636  1.33078113  1.37612591  1.42147068  1.46681546  1.51216023
  1.55750501  1.60284978  1.64819456  1.69353933  1.73888411  1.78422888
  1.82957366  1.87491843  1.92026321  1.96560798  2.01095276  2.05629753
  2.10164231  2.14698708  2.19233186  2.23767663  2.28302141  2.32836618
  2.37371096  2.41905573  2.46440051  2.50974528  2.55509006  2.60043483
  2.64577961  2.69112438  2.73646916  2.78181393  2.82715871  2.87250348
  2.91784826  2.96319303  3.00853781  3.05388258  3.09922736  3.14457213
  3.18991691  3.23526168  3.28060646  3.32595123  3.37129601  3.41664078
  3.46198556  3.50733033  3.55267511  3.59801988  3.64336466  3.68870943
  3.73405421  3.77939898  3.82474376  3.87008853  3.91543331  3.96077808
  4.00612286  4.05146763  4.09681241  4.14215718  4.18750196  4.23284673
  4.27819151  4.32353628  4.36888106  4.41422583  4.45957061  4.50491538
  4.55026016  4.59560494  4.64094971  4.68629449  4.73163926  4.77698404
  4.82232881  4.86767359  4.91301836  4.95836314  5.00370791  5.04905269
  5.09439746  5.13974224  5.18508701  5.23043179  5.27577656  5.32112134
  5.36646611  5.41181089  5.45715566  5.50250044  5.54784521  5.59318999
  5.63853476  5.68387954  5.72922431  5.77456909  5.81991386  5.86525864
  5.91060341  5.95594819  6.00129296  6.04663774  6.09198251  6.13732729
  6.18267206  6.22801684  6.27336161  6.31870639  6.36405116  6.40939594
  6.45474071  6.50008549  6.54543026  6.59077504  6.63611981  6.68146459
  6.72680936  6.77215414  6.81749891  6.86284369  6.90818846  6.95353324
  6.99887801  7.04422279  7.08956756  7.13491234  7.18025711  7.22560189
  7.27094666  7.31629144  7.36163621  7.40698099  7.45232576  7.49767054
  7.54301531  7.58836009  7.63370486  7.67904964  7.72439441  7.76973919
  7.81508396  7.86042874  7.90577351  7.95111829  7.99646306  8.04180784
  8.08715261  8.13249739  8.17784216  8.22318694  8.26853171  8.31387649
  8.35922126  8.40456604  8.44991081  8.49525559  8.54060036  8.58594514
  8.63128991  8.67663469  8.72197946  8.76732424  8.81266901  8.85801379
  8.90335856  8.94870334  8.99404811  9.03939289  9.08473766  9.13008244
  9.17542721  9.22077199  9.26611676  9.31146154  9.35680631  9.40215109
  9.44749586  9.49284064  9.53818541  9.58353019  9.62887496  9.67421974
  9.71956451  9.76490929  9.81025406  9.85559884  9.90094361  9.94628839
  9.99163316 10.03697794 10.08232271 10.12766749 10.17301226 10.21835704
 10.26370181 10.30904659 10.35439136 10.39973614 10.44508091 10.49042569
 10.53577046 10.58111524 10.62646001 10.67180479 10.71714956 10.76249434
 10.80783911 10.85318389 10.89852866 10.94387344 10.98921821 11.03456299
 11.07990776 11.12525254 11.17059731 11.21594209 11.26128686 11.30663164
 11.35197641 11.39732119 11.44266597 11.48801074 11.53335552 11.57870029
 11.62404507 11.66938984 11.71473462 11.76007939 11.80542417 11.85076894
 11.89611372 11.94145849 11.98680327 12.03214804 12.07749282 12.12283759
 12.16818237 12.21352714 12.25887192 12.30421669 12.34956147 12.39490624
 12.44025102 12.48559579 12.53094057 12.57628534 12.62163012 12.66697489
 12.71231967 12.75766444 12.80300922 12.84835399 12.89369877 12.93904354
 12.98438832 13.02973309 13.07507787 13.12042264 13.16576742 13.21111219
 13.25645697 13.30180174 13.34714652 13.39249129 13.43783607 13.48318084
 13.52852562 13.57387039 13.61921517 13.66455994 13.70990472 13.75524949
 13.80059427 13.84593904 13.89128382 13.93662859 13.98197337 14.02731814
 14.07266292 14.11800769 14.16335247 14.20869724 14.25404202 14.29938679
 14.34473157 14.39007634 14.43542112 14.48076589 14.52611067 14.57145544
 14.61680022 14.66214499 14.70748977 14.75283454 14.79817932 14.84352409
 14.88886887 14.93421364 14.97955842 15.02490319 15.07024797 15.11559274
 15.16093752 15.20628229 15.25162707 15.29697184 15.34231662 15.38766139
 15.43300617 15.47835094 15.52369572 15.56904049 15.61438527 15.65973004
 15.70507482 15.75041959 15.79576437 15.84110914 15.88645392 15.93179869
 15.97714347 16.02248824 16.06783302 16.11317779 16.15852257 16.20386734
 16.24921212 16.29455689 16.33990167 16.38524644 16.43059122 16.47593599
 16.52128077 16.56662554 16.61197032 16.65731509 16.70265987 16.74800464
 16.79334942 16.83869419 16.88403897 16.92938374 16.97472852 17.02007329
 17.06541807 17.11076284 17.15610762 17.20145239 17.24679717 17.29214194
 17.33748672 17.38283149 17.42817627 17.47352104 17.51886582 17.56421059
 17.60955537 17.65490014 17.70024492 17.74558969 17.79093447 17.83627924
 17.88162402 17.92696879 17.97231357 18.01765834 18.06300312 18.10834789
 18.15369267 18.19903744 18.24438222 18.289727   18.33507177 18.38041655
 18.42576132 18.4711061  18.51645087 18.56179565 18.60714042 18.6524852
 18.69782997 18.74317475 18.78851952 18.8338643  18.87920907 18.92455385
 18.96989862 19.0152434  19.06058817 19.10593295 19.15127772 19.1966225
 19.24196727 19.28731205 19.33265682 19.3780016  19.42334637 19.46869115
 19.51403592 19.5593807  19.60472547 19.65007025 19.69541502 19.7407598
 19.78610457 19.83144935 19.87679412 19.9221389  19.96748367 20.01282845
 20.05817322 20.103518   20.14886277 20.19420755 20.23955232 20.2848971
 20.33024187 20.37558665 20.42093142 20.4662762  20.51162097 20.55696575
 20.60231052 20.6476553  20.69300007 20.73834485 20.78368962 20.8290344
 20.87437917 20.91972395 20.96506872 21.0104135  21.05575827 21.10110305
 21.14644782 21.1917926  21.23713737 21.28248215 21.32782692 21.3731717
 21.41851647 21.46386125 21.50920602 21.5545508  21.59989557 21.64524035
 21.69058512 21.7359299  21.78127467 21.82661945 21.87196422 21.917309
 21.96265377 22.00799855 22.05334332 22.0986881  22.14403287 22.18937765
 22.23472242 22.2800672  22.32541197 22.37075675 22.41610152 22.4614463
 22.50679107 22.55213585 22.59748062 22.6428254  22.68817017 22.73351495
 22.77885972 22.8242045  22.86954927 22.91489405 22.96023882 23.0055836
 23.05092837 23.09627315 23.14161792 23.1869627  23.23230747 23.27765225
 23.32299702 23.3683418  23.41368657 23.45903135 23.50437612 23.5497209
 23.59506567 23.64041045 23.68575522 23.7311     23.77644477 23.82178955
 23.86713432 23.9124791  23.95782387 24.00316865 24.04851342 24.0938582
 24.13920297 24.18454775 24.22989252 24.2752373  24.32058207 24.36592685
 24.41127162 24.4566164  24.50196117 24.54730595 24.59265072 24.6379955
 24.68334027 24.72868505 24.77402982 24.8193746  24.86471937 24.91006415
 24.95540892 25.0007537  25.04609847 25.09144325 25.13678803 25.1821328
 25.22747758 25.27282235 25.31816713 25.3635119  25.40885668 25.45420145
 25.49954623 25.544891   25.59023578 25.63558055 25.68092533 25.7262701
 25.77161488 25.81695965 25.86230443 25.9076492  25.95299398 25.99833875
 26.04368353 26.0890283  26.13437308 26.17971785 26.22506263 26.2704074
 26.31575218 26.36109695 26.40644173 26.4517865  26.49713128 26.54247605
 26.58782083 26.6331656  26.67851038 26.72385515 26.76919993 26.8145447
 26.85988948 26.90523425 26.95057903 26.9959238  27.04126858 27.08661335
 27.13195813 27.1773029  27.22264768 27.26799245 27.31333723 27.358682
 27.40402678 27.44937155 27.49471633 27.5400611  27.58540588 27.63075065
 27.67609543 27.7214402  27.76678498 27.81212975 27.85747453 27.9028193
 27.94816408 27.99350885 28.03885363 28.0841984  28.12954318 28.17488795
 28.22023273 28.2655775  28.31092228 28.35626705 28.40161183 28.4469566
 28.49230138 28.53764615 28.58299093 28.6283357  28.67368048 28.71902525
 28.76437003 28.8097148  28.85505958 28.90040435 28.94574913 28.9910939
 29.03643868 29.08178345 29.12712823 29.172473   29.21781778 29.26316255
 29.30850733 29.3538521  29.39919688 29.44454165 29.48988643 29.5352312
 29.58057598 29.62592075 29.67126553 29.7166103  29.76195508 29.80729985
 29.85264463 29.8979894  29.94333418 29.98867895 30.03402373 30.0793685
 30.12471328 30.17005805 30.21540283 30.2607476  30.30609238 30.35143715
 30.39678193 30.4421267  30.48747148 30.53281625 30.57816103 30.6235058
 30.66885058 30.71419535 30.75954013 30.8048849  30.85022968 30.89557445
 30.94091923 30.986264   31.03160878 31.07695355 31.12229833 31.1676431
 31.21298788 31.25833265 31.30367743 31.3490222  31.39436698 31.43971175
 31.48505653 31.5304013  31.57574608 31.62109085 31.66643563 31.7117804
 31.75712518 31.80246995 31.84781473 31.8931595  31.93850428 31.98384905
 32.02919383 32.07453861 32.11988338 32.16522816 32.21057293 32.25591771
 32.30126248 32.34660726 32.39195203 32.43729681 32.48264158 32.52798636
 32.57333113 32.61867591 32.66402068 32.70936546 32.75471023 32.80005501
 32.84539978 32.89074456 32.93608933 32.98143411 33.02677888 33.07212366
 33.11746843 33.16281321 33.20815798 33.25350276 33.29884753 33.34419231
 33.38953708 33.43488186 33.48022663 33.52557141 33.57091618 33.61626096
 33.66160573 33.70695051 33.75229528 33.79764006 33.84298483 33.88832961
 33.93367438 33.97901916 34.02436393 34.06970871 34.11505348 34.16039826
 34.20574303 34.25108781 34.29643258 34.34177736 34.38712213 34.43246691
 34.47781168 34.52315646 34.56850123 34.61384601 34.65919078 34.70453556
 34.74988033 34.79522511 34.84056988 34.88591466 34.93125943 34.97660421
 35.02194898 35.06729376 35.11263853 35.15798331 35.20332808 35.24867286
 35.29401763 35.33936241 35.38470718 35.43005196 35.47539673 35.52074151
 35.56608628 35.61143106 35.65677583 35.70212061 35.74746538 35.79281016
 35.83815493 35.88349971 35.92884448 35.97418926 36.01953403 36.06487881
 36.11022358 36.15556836 36.20091313 36.24625791 36.29160268 36.33694746
 36.38229223 36.42763701 36.47298178 36.51832656 36.56367133 36.60901611
 36.65436088 36.69970566 36.74505043 36.79039521 36.83573998 36.88108476
 36.92642953 36.97177431 37.01711908 37.06246386 37.10780863 37.15315341
 37.19849818 37.24384296 37.28918773 37.33453251 37.37987728 37.42522206
 37.47056683 37.51591161 37.56125638 37.60660116 37.65194593 37.69729071
 37.74263548 37.78798026 37.83332503 37.87866981 37.92401458 37.96935936
 38.01470413 38.06004891 38.10539368 38.15073846 38.19608323 38.24142801
 38.28677278 38.33211756 38.37746233 38.42280711 38.46815188 38.51349666
 38.55884143 38.60418621 38.64953098 38.69487576 38.74022053 38.78556531
 38.83091008 38.87625486 38.92159964 38.96694441 39.01228919 39.05763396
 39.10297874 39.14832351 39.19366829 39.23901306 39.28435784 39.32970261
 39.37504739 39.42039216 39.46573694 39.51108171 39.55642649 39.60177126
 39.64711604 39.69246081 39.73780559 39.78315036 39.82849514 39.87383991
 39.91918469 39.96452946 40.00987424 40.05521901 40.10056379 40.14590856
 40.19125334 40.23659811 40.28194289 40.32728766 40.37263244 40.41797721
 40.46332199 40.50866676 40.55401154 40.59935631 40.64470109 40.69004586
 40.73539064 40.78073541 40.82608019 40.87142496 40.91676974 40.96211451
 41.00745929 41.05280406 41.09814884 41.14349361 41.18883839 41.23418316
 41.27952794 41.32487271 41.37021749 41.41556226 41.46090704 41.50625181
 41.55159659 41.59694136 41.64228614 41.68763091 41.73297569 41.77832046
 41.82366524 41.86901001 41.91435479 41.95969956 42.00504434 42.05038911
 42.09573389 42.14107866 42.18642344 42.23176821 42.27711299 42.32245776
 42.36780254 42.41314731 42.45849209 42.50383686 42.54918164 42.59452641
 42.63987119 42.68521596 42.73056074 42.77590551 42.82125029 42.86659506
 42.91193984 42.95728461 43.00262939 43.04797416 43.09331894 43.13866371
 43.18400849 43.22935326 43.27469804 43.32004281 43.36538759 43.41073236
 43.45607714 43.50142191 43.54676669 43.59211146 43.63745624 43.68280101
 43.72814579 43.77349056 43.81883534 43.86418011 43.90952489 43.95486966
